trojan://vrbwyhg2-czqm-e1so-rtji-l2evr4ias8bl@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-05 | 18:32 ]
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMzUuNzcuNjAuNDYiLCJhZGQiOiJkZ2Zoai1nMDUuanAwNy0xZjI4LXZtMC5lbnRyeS5mcjAzMDdhLmFydCIsInBvcnQiOjI4Nzg3LCJpZCI6IjJiMzBkYTMxLWM4MmEtM2MyYS1iYjM1LWU5ZTJiYjE0Mjc4MSIsImFpZCI6MSwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.229.102:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.229.102
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@3.35.19.182:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.35.19.182
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.232.228:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.232.228
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.167.48:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.167.48
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.103.234:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.103.234
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@54.199.249.6:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.249.6
vless://53e23b4a-0894-4602-80aa-3c683e11fdaa@82.25.60.97:8443?type=xhttp&security=reality&sni=google.com&fp=chrome&pbk=jKgFNLr1oThnQ2H1f_S7yFtpvct7h3s16m10vIOM8Xs#GB 🇬🇧 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 82.25.60.97
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.202.49.210:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.202.49.210
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.17.145:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.17.145
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.180.137.54:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.137.54
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.52.106:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.52.106
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.76.173:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.76.173
trojan://7d9c7804-1f7d-43f7-b19a-fa7c2fff4569@us003.421421.xyz:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.222.243.62
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.76.22.133:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.76.22.133
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.238.108:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.238.108
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.79.56.225:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.79.56.225
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.211.228.158:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.211.228.158
trojan://telegram-id-directvpn@52.40.174.135:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.40.174.135
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.250.103.70:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.103.70
trojan://telegram-id-directvpn@35.183.87.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.183.87.88
vless://20ae58df-d562-40b3-908c-21b4881315d4@18.143.151.84:38967?type=tcp&security=reality&sni=www.icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=TFAGMtH1LB503O0SJadbPxBs8S_LACshWQpEIAyuS1g&sid=9b1cdc34dd5664#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.143.151.84
trojan://telegram-id-privatevpns@35.177.137.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.177.137.88
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.78.87.5:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.78.87.5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@51.112.67.255:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.67.255
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.140.70.168:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.140.70.168
trojan://telegram-id-directvpn@18.193.237.12:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.193.237.12
trojan://telegram-id-directvpn@54.228.6.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.228.6.170
vless://7bef4e22-7a46-479a-99ec-a8a204e19594@chuixuevl20.blowingsnowclouds.cc:36547?type=tcp&security=reality&sni=cdn-dynmedia-1.microsoft.com&fp=chrome&flow=xtls-rprx-vision&pbk=Gv7Zj8KpJ-5GU4pIQGoFS5MZgFga2wgi4QfjBgCloR8&sid=7cf72765#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.132.190.113
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.35.54.92:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.35.54.92
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.9.69:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.9.69
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@15.197.71.78:443?type=ws&security=tls&path=/&sni=3-7ny.pages.dev&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.197.71.78
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.184.210.9:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.184.210.9
ss://YWVzLTI1Ni1jZmI6d2lhaW1paHUyMg@54.169.248.170:80#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.248.170
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.100.34:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.100.34
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YjE5ZC00ODk2LTQ1MzEtYWY3OS02ZTkxZDhlZjgyMjg@35.89.114.253:9898#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.89.114.253
ss://YWVzLTI1Ni1jZmI6eWlqaWFuMDUwMw@13.125.235.34:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.235.34
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.82.37:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.82.37
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.106.255:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.106.255
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.36.116.141:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.116.141
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@3.35.138.208:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.35.138.208
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.186.199:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.186.199
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.78.2.44:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.78.2.44
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.195.226.198:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.226.198
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidEYydUNCbjJDejExa0lB@40.172.19.51:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.19.51
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.168.90.137:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.168.90.137
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.227.204:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.227.204
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.2.160:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.2.160
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.79.239.16:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.79.239.16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.185.31.212:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.185.31.212
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.37.86.145:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.37.86.145
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.46.31:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.46.31
vless://2004c2a9-c3b3-23e0-025f-ad53c35cb36e@18.199.0.184:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.199.0.184
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.96.152.83:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.96.152.83
trojan://BxceQaOe@16.162.34.241:4374?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.34.241
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.158.212:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.158.212
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.78.193.3:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.78.193.3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.4.4:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.4.4
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.204.247:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.204.247
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTYuMTYzLjEyNi4xMzkiLCJhZGQiOiJjZ3JvdXAubm9kZTQudi5ub2RlbGlzdC1haXJwb3J0LmNvbSIsInBvcnQiOjU4MzEyLCJpZCI6IjhmM2E4MzVjLThhNDUtNDgwZC1hZTM1LTFkZWIyYzUyZGNhZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.204.100:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.204.100
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDU0LjcxLjIzOC4xOTUiLCJhZGQiOiI1NC43MS4yMzguMTk1IiwicG9ydCI6NDQzLCJpZCI6IjYwYzBiYmZhLWM1NGYtNDlhOS04MWJhLTc3OWIwMjA2YTlmZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiL3lsa3MiLCJ0bHMiOiJ0bHMifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.238.155.217:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.238.155.217
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.37.220.218:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.37.220.218
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQN1BxUXBueWhzbnpLTnJt@16.24.109.44:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.109.44
ss://YWVzLTI1Ni1jZmI6eWlqaWFuMDUwMw@47.129.101.96:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.101.96
vmess://eyJ2IjoiMiIsInBzIjoiREUgXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDMuNzUuMjMuNzUiLCJhZGQiOiIzLjc1LjIzLjc1IiwicG9ydCI6NDQzLCJpZCI6IjYwYzBiYmZhLWM1NGYtNDlhOS04MWJhLTc3OWIwMjA2YTlmZCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiL3lsa3MiLCJ0bHMiOiJ0bHMifQ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU1MTQ1YS1iMWI1LTQ0M2EtODk3Ny02NzBmNmJkMTBmMDI@bgroup.node2.s.nodelist-airport.com:50001#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.165.31.161
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@44.243.225.84:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.243.225.84
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.71.29.18:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.71.29.18
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.148.207:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.148.207
vless://a0891e86-ce1f-4e1b-e47c-84c890f1b130@3.70.45.81:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.70.45.81
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.182.85:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.182.85
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.222.156:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.222.156
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.179.198.70:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.179.198.70
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.95.214.175:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.95.214.175
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@15.165.235.1:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.165.235.1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@3.11.1.207:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.11.1.207
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@43.203.223.108:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.223.108
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.218.26:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.218.26
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.79.157.153:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.79.157.153
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxM2RmNWZlYi03NTZlLTQ2MjctYmNlZS00OTdmM2M4MWJhYjQ@xgrr.sdnlv0.cn:14941#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.163.182.175
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.166.124:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.166.124
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.76.113:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.76.113
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.212.9.157:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.212.9.157
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.1.195.116:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.195.116
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.87.156.159:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.87.156.159
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.183.96.211:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.183.96.211
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy4xMTIuNzEuMTQ0IiwiYWRkIjoiMTMuMTEyLjcxLjE0NCIsInBvcnQiOjY4NjgsImlkIjoiMWExN2IxOWQtNDg5Ni00NTMxLWFmNzktNmU5MWQ4ZWY4MjI4IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJwYXRoIjoiLyJ9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.78.107.95:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.78.107.95
trojan://telegram-id-directvpn@35.181.74.249:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.74.249
trojan://telegram-id-privatevpns@3.8.229.58:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.229.58
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.54.96:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.54.96
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.223.226.135:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.223.226.135
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.122.26:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.122.26
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.132.251:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.132.251
vless://523bee30-6167-432a-3208-91ca147d9410@18.159.118.65:443?type=tcp&security=none&flow=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.159.118.65
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjM0@13.125.129.4:1234#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.129.4
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?type=tcp&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 51.44.16.107
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.33.107:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.33.107
trojan://telegram-id-directvpn@18.156.10.205:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.156.10.205
trojan://1b5eff5a-f36b-4149-8001-7c8c0c4ed2eb@43.206.67.76:36306?sni=sunmoon02.abzoones.xyz&peer=sunmoon02.abzoones.xyz&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.206.67.76
ss://YWVzLTI1Ni1nY206YW1hem9uZ3JlYXR2cG4@57.181.174.7:16888#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 57.181.174.7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.91.132.50:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.91.132.50
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.85.136.7:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.85.136.7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.144.227:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.144.227
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.73.151:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.73.151
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.113.11.192:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.113.11.192
vless://03491a57-f071-4c0c-84f2-f4ec9062ede1@18.162.112.209:443?type=tcp&security=tls&path=/&sni=hk.ap221.com&flow=xtls-rprx-vision-udp443#HK 🇭🇰 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 18.162.112.209
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.72.13.55:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.72.13.55
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.34.200.94:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.34.200.94
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.104.109:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.104.109
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.249.187.223:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.249.187.223
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.116.24:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.116.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.194.118:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.194.118
