trojan://kpd6dhnc-h49m-3z06-qa62-k5nv6b4qdj6z@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-15 | 10:03 ]
trojan://813e7fc5-2c9a-4967-802b-6443930ecb7e@jp007.421421.xyz:20230?sni=www.alibaba.com&peer=www.alibaba.com&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.176.124
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.238.87.162:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.238.87.162
trojan://ac590e89-ba43-49a1-a8b2-38ec70dc7907@sg008.421421.xyz:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.117.113
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMTIxLjQyIiwiYWRkIjoiMTguMTY3LjEyMS40MiIsInBvcnQiOjM1NzgxLCJpZCI6ImQzOTc4YmQwLWRhZGUtNDE4MS04MWRlLWJhZTMwOTEzMzlmMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2hrLnd1bWFvamljaGFuZy5tbCJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5TDlkSDRIdmxBYTA4cDROZWtyWHlw@52.28.16.63:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.28.16.63
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@16.163.9.83:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.9.83
trojan://telegram-id-privatevpns@13.49.93.83:22222?security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.93.83
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSeVVwRzRQTUk5RE1Lb1FJQnRnME5PcERQK2J1THlBWDU4bC85dThiYTdrPQ@3.68.90.13:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.90.13
vless://badc7a4a-073f-30e3-2e61-8b089a068c36@18.192.95.247:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.192.95.247
trojan://CF68213490@steady-prawn.rooster465.autos:443?sni=steady-prawn.rooster465.autos&peer=steady-prawn.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.215.200
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMi9qTmNNMC85cm1md3lYTS84Qmh5eGpBbzI0akhvMi9iM3NQbk9GMjRFPQ@18.197.134.133:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.197.134.133
trojan://telegram-id-privatevpns@13.53.149.14:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.53.149.14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUU2U2b1BCN0l6VTVrcmVnVy9UaDlCT3JJOTZSajhCVTYrWE82OUV1L2RJPQ@::ffff:345:1d65:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ ::ffff:345:1d65
trojan://telegram-id-privatevpns@3.253.54.148:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.253.54.148
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@15.237.211.57:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.237.211.57
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.93.154:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.93.154
trojan://telegram-id-directvpn@3.66.180.209:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.66.180.209
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@13.231.110.85:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.231.110.85
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@52.196.65.55:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.196.65.55
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqeCt2UW1PaHoydjIvKzNvdXJWS1BEZTdMc3JOeHp4SlR5akZKbmhObng0PQ@13.49.228.165:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.228.165
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0VzF5ck1aZ1VEbmlVOGRkbEVBOGUzRTE1RW9CVU5wSXZaZ05nRE4wWmtJPQ@3.76.222.24:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.76.222.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.154.132:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.154.132
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.37.86.11:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.37.86.11
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?sni=concrete-aardvark.rooster465.autos&peer=concrete-aardvark.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.176.53.202
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.178.60.213:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.178.60.213
trojan://telegram-id-directvpn@50.112.12.231:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.12.231
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.227.248:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.227.248
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNa25MSnEvZThqSi9NNTdKS04wVlJrOThCaG92V0Z3SWZPVXQxYzNVL3g4PQ@16.16.197.118:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.16.197.118
trojan://telegram-id-privatevpns@3.9.12.53:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.9.12.53
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@18.169.147.60:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.169.147.60
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.241.92.209:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.241.92.209
trojan://telegram-id-directvpn@3.77.190.145:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.77.190.145
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphL1VLdDI2UzVrYXZhYlpLOHZRcXNsMTVYdG92cHdvejZLQllRUUZOQlZZPQ@13.49.183.23:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.183.23
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.86.98:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.86.98
trojan://telegram-id-directvpn@51.102.218.188:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.102.218.188
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@34.252.80.15:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.252.80.15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRZUlEZndzZXhRU01BdUtqZnhTME41TEhQdFM5ayt2ei9kSTQrZ25JYm1BPQ@3.76.255.63:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.76.255.63
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.143.26:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.44.143.26
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@us004.421421.xyz:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.144.150.205
vless://NamedZadim@63.178.236.79:8443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.178.236.79
trojan://XG59623478@elegant-marten.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.231.110.183
vless://046fd332-80a6-43b0-91b0-7238a1dfc36c@wear.net:443?type=ws&security=tls&path=/?ed=2048&sni=wear.net#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.84.199.70
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQVWYyeVRtNWRLVzgvaWNqaWdTK3BHaWVJZTlqTWNmOFQ0d0MyMDRPRkdNPQ@18.198.41.188:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.198.41.188
trojan://telegram-id-privatevpns@18.198.226.194:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.226.194
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRC9NWUNVUUdYQ0M5VEVubHo2NlRkdTRKRENIMzZMTU1pVjRhNFZzSmlJPQ@16.16.74.66:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.16.74.66
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@3.35.19.182:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.35.19.182
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.15.193.107:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.15.193.107
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNeUFZajhQRVdoZG5laFFjdjBzSVRjRVVoNXc3dHdtajVhNVh1YUZTdElzPQ@3.72.232.229:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.72.232.229
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphdkdEUkdxRDJUQUlXNnBhUUZsWFNW@16.16.26.60:8443#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.16.26.60
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3SEs4OTQ3akluTTk3c1g2WDlsdGpEcDI3UTE2ZzRMQjcrMWZQcUJUSEVJPQ@18.156.199.249:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.156.199.249
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.242.17:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.242.17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpicks4ZjRRL0loS0lndzAwVzJEc0w3dy9Uc0VBa1NlUm5DOHRkMHFxaTA0PQ@3.69.48.141:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.69.48.141
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?sni=eternal-woodcock.rooster465.autos&peer=eternal-woodcock.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.168.65.98
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.200.244.134:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.200.244.134
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA@204.93.164.73:16899#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 204.93.164.73
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.89.133.187:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.89.133.187
vless://d5f2f986-a1f5-4052-afc7-530b4ebc1e34@aws-link27.liangxin1.xyz:443?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=safari&flow=xtls-rprx-vision&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.202.155.246
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.200.244.234:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.200.244.234
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLNVQ0a3B3bjVieUE3ZTdEYnJQNlhEd1FiZllnSjVQVkFKTC9ZVytFWXBVPQ@3.67.36.189:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.67.36.189
ss://cmM0LW1kNTplZmFuY2N5dW4@cn01.efan8867801.xyz:8774#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.166.64.213
vless://f2b3219c-215f-4b7e-96d8-25b751d79988@3.1.94.232:443?type=ws&security=tls&path=/Telegram🇨🇳 @WangCai2 /&sni=edgetunnel.xiaomayi.nyc.mn#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.1.94.232
trojan://telegram-id-privatevpns@15.236.201.239:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.201.239
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.35.118:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.35.118
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.250.104.109:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.104.109
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXVzUvQ0R5cGhXenhXWE1hMU5MK2tVNlhXbGt1clBWZDRjYWM0NXFzaGxBPQ@3.71.94.69:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.94.69
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.84.177:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.84.177
trojan://telegram-id-privatevpns@15.236.49.148:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.49.148
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.43.176:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.43.176
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.186.92.34:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.186.92.34
trojan://e0195c73018d597b1c2f0ea89d8676ae@95.40.125.63:5701?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.125.63
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.56.214:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.56.214
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKZ1dyWXQ2d205dnQraTFXNlUxRGdXblpDZURnQVJmOW1WMW5GOEJwUzEwPQ@18.197.226.57:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.197.226.57
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.88.161.5:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.88.161.5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTorUFZsTlMzSndOblM0eTd1ZzZKSVpHUW0vOG1GQThwV2RNT2pjb0hNK01vPQ@3.125.181.192:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.125.181.192
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOcVFCbzluQVdUaDNjMkpUTU8waUJ1SlJGNk85QjZCRmR3blZ3ejlVdWlZPQ@16.171.140.5:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.140.5
trojan://XG59623478@giving-perch.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.198.48
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwcUQ5cFYzcklaUmk2TmlNOUgvTWZUSVpLTHJWMG4wbFQ5K1Q1TjBEQlM0PQ@3.69.19.86:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.69.19.86
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.74.240.8
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.209.215.97:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.209.215.97
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@35.179.201.78:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.179.201.78
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiNm9qVStIb1hLMWRKbXJWamxScU9VL0YzdWY0Um1hUWI0cklYNFd1K00wPQ@16.171.15.83:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.15.83
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4OUhVNndpOGcwVkMzUytsYk1iQm1RNVE2YXFWQmg1WDY1MkF4VUdJQldBPQ@18.194.210.35:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.194.210.35
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.202.40.246:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.40.246
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.103.103:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 157.175.103.103
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBdWlyZlQ2U2UvVDVZRmhxQ05pZFNPZkpjN2c1eTVEQyttRGlJc05BWXpJPQ@3.121.98.210:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.121.98.210
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.73.31:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.73.31
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3VUlGUWNNTTJLMlZZZFZ6OEdLeWVF@13.212.90.20:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.90.20
trojan://CF68213490@eager-platypus.rooster465.autos:443?sni=eager-platypus.rooster465.autos&peer=eager-platypus.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.77.85.144
vless://a3ca2f6f-3905-406b-b15e-873bed123033@education.panelvps.eu.org:443?type=ws&security=tls&path=/vless&sni=education.panelvps.eu.org&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.255.211.0
trojan://XG59623478@working-tomcat.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.145.254
trojan://telegram-id-directvpn@63.177.32.122:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.177.32.122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVKzVaMDBoUzlGcEVnREdDYVoxUzRBU1U5b3lIV0VIUzkwS3FuTjJlY253PQ@16.171.135.153:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.135.153
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.69.230
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZVg2eFNsWWkwZDl3aFFvQ2VnUjRUVzR4NGNzZnYzckhmQzR0N2I2VTVRPQ@3.75.233.20:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.75.233.20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpta0MxVnNUa0wzQzRxUGlJaDl4Nkc4NUdwclFjL0Jmck40VVdTN0xrdTNNPQ@13.50.112.142:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.50.112.142
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMdHpoUzJkcHUrc2JaWUF4SVNLS0w3dXpGL3p2eklrYU84VnkrWE1JdXBZPQ@13.49.44.182:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.44.182
trojan://telegram-id-directvpn@35.183.87.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.183.87.88
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQbUQ0RldPUlczTjgzOWZoY0xvVzRSS0ViOFEzRjRCTXF4dENGd0pJTC84PQ@16.170.251.228:8081#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.170.251.228
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCSWNhRGxNdHgrMG41MWpMRGd5NlR4QXlFMzlSb1RTZnJ0RjFLNVZRbTdrPQ@13.50.105.122:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.50.105.122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSS2NrUGVjMW1XWGxqa1lma1lyYjJISXY1ZG5EeGFHZmN5S2kzNzl0TUM0PQ@13.50.225.114:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.50.225.114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyRUdEdUYxWWw1TDlYOGczZDZXbkROalFPc1FNN2QxbkhrT0lvdVZxM05nPQ@18.193.157.119:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.193.157.119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoWWMwWVVqSEFDY0xFNWpOb0tTWFJYRTNOcURhWmhBMm5PbFFSMTJObkxZPQ@18.194.249.146:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.194.249.146
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXUERyK3dMeVV5M3NKOUIwdEhkVFVJeERVeEdrZEQvZ0ZaMFZGQXdXMFVJPQ@3.76.187.230:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.76.187.230
trojan://XG59623478@calm-muskrat.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.155.236
trojan://telegram-id-directvpn@15.237.66.35:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.66.35
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@51.112.137.129:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.137.129
