trojan://1bdgs2jk-t08r-o0zz-0lmt-ekc3ye9kzc42@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-06-20 | 22:21 ]
trojan://telegram-id-privatevpns@13.39.52.139:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.52.139
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.95.169.40:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.95.169.40
vless://ae0dd58e-e222-40bf-84ae-365a97532737@13.212.19.68:56138?type=ws&security=tls&path=/clipsfp=chrome&sni=pagescm.freen25.cc.cd#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.212.19.68
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@54.255.33.140:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.255.33.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.44.183:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.44.183
trojan://telegram-id-privatevpns@13.38.42.161:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.42.161
trojan://telegram-id-directvpn@35.183.57.142:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.183.57.142
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.178.238:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.178.238
vless://f869b946-ef42-4d86-8d07-3623ad6cc37e@aws-link30.liangxin1.xyz:23568?type=tcp&security=tls&sni=www.lamer.com.hk&fp=safari&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.169.0.175
vless://ccab17f9-00a7-4493-c4a6-bbdd9e22166e@3.127.218.13:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.127.218.13
vless://2a9b85bd-27cc-4e3b-b77d-54dbe5bc23af@aws-link9.liangxin1.xyz:23587?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=H66PLLf6HkZwHk4oFqisfTawIvw2cxkEwk8Ue8sHZgA&sid=19b580ae#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.221.212.136
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.59.8:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.59.8
trojan://telegram-id-directvpn@34.253.231.7:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.253.231.7
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.89.112:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.89.112
trojan://telegram-id-directvpn@52.47.119.234:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.119.234
trojan://telegram-id-privatevpns@3.253.54.148:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.253.54.148
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.97.8.224:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.97.8.224
vless://777d639d-48b7-4070-9215-48191a8edc4c@16.176.222.48:53887?type=tcp&security=reality&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&pbk=U8LtEUIKwyRlOQnuyXwaOHW540WuYC2SFHY8VvER3Wk&sid=d7e4c1b7cd86e462#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.176.222.48
trojan://telegram-id-privatevpns@15.188.169.199:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.188.169.199
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.161.16:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.161.16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.38.30.95:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.38.30.95
vless://2f064171-ab1c-4ddd-93a2-2544d2f96f31@engaging-decency-icy.ngrok-free.dev:443?type=ws&security=tls&path=/killpv2&sni=Engaging-decency-icy.ngrok-free.dev#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.134.125.175
trojan://telegram-id-directvpn@3.64.2.50:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.64.2.50
trojan://telegram-id-privatevpns@15.237.50.200:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.50.200
trojan://telegram-id-privatevpns@13.48.55.194:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.55.194
trojan://3763495894587285504@51.24.15.245:443?sni=settling-terrier.goat627.mom&peer=settling-terrier.goat627.mom&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.24.15.245
vless://deb96819-bdaa-4f52-a536-d4751290ce47@13.38.52.64:15469?type=raw&security=reality&sni=yahoo.com&flow=xtls-rprx-vision&pbk=Mr1b8zNNR1uPtf8dgfze_kBJbaVimS0NhJL0ff_2qm4&sid=0f8d9583dd332274#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 13.38.52.64
trojan://Sp3eDVp@185.212.200.75:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 185.212.200.75
trojan://IL37892054@outgoing-ladybird.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.230.64
trojan://telegram-id-directvpn@3.69.162.50:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.69.162.50
ss://YWVzLTI1Ni1nY206ZGFkYTA4MDE@3.107.178.116:80#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.107.178.116
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.201.5:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.201.5
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@15.197.162.184:443?sni=download2hkt.windowsupdate.lol&peer=download2hkt.windowsupdate.lol&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.197.162.184
vless://6bff4694-7f3a-4062-81c6-ea224fd86078@54.65.58.58:443?type=ws&security=tls&path=/&sni=qsiim.jfpct.sbs&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.65.58.58
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.118.115
trojan://telegram-id-directvpn@3.21.104.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.21.104.170
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@34.252.80.15:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.252.80.15
trojan://BxceQaOe@18.163.124.229:22057?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.124.229
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.124.212.29:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.124.212.29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.166.103:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.166.103
trojan://telegram-id-directvpn@18.193.28.136:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.193.28.136
vless://82a114fc-1760-4833-aacb-69887fe94f40@aa.nerdsfeed.com:2095?type=xhttp&security=reality&path=/invalid/api/type/key&sni=chatgpt.com&fp=chrome&pbk=zJFz_giueKfUBJuG-rb91_-PQUnU45J7agIKcVM4c1o&sid=0e40#DE 🇩🇪 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 18.194.4.109
vless://0278945e-e189-453b-ae2e-d73b88a2ed13@198.169.2.1:443?type=xhttp&security=tls&path=/xmapi&fp=chrome#US 🇺🇸 ┇ VLESS-XHTTP-TLS - AMAZON-02 ┇ 198.169.2.1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.34.138.26:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.34.138.26
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMTIxLjQyIiwiYWRkIjoiMTguMTY3LjEyMS40MiIsInBvcnQiOjM1NzgxLCJpZCI6ImQzOTc4YmQwLWRhZGUtNDE4MS04MWRlLWJhZTMwOTEzMzlmMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2hrLnd1bWFvamljaGFuZy5tbCJ9
vless://a3ca2f6f-3905-406b-b15e-873bed123033@education.panelvps.eu.org:80?type=ws&security=none&path=/vless#SG 🇸🇬 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 54.255.211.0
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVVjIweHMxV0pUbzcwNmZqVEpCSlF1T1BCckdyN3BSYk0wWU5WNEVWaFhFPQ@16.16.159.24:80#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.16.159.24
trojan://telegram-id-privatevpns@3.75.191.68:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.75.191.68
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@15.164.84.61:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.164.84.61
trojan://8r%3C%5B9%27l6hAO%238ZQi@18.194.183.74:2053?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.194.183.74
trojan://telegram-id-privatevpns@16.16.66.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.170
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.218.228.243:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.218.228.243
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.214.212.171:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.214.212.171
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.114.152:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.114.152
ss://YWVzLTEyOC1nY206YWMxYjI4ODg4ODkzNDBlYg@untmkks.twxvdp.xyz:42821#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.227.65.245
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.223.228.213:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.223.228.213
vless://54fa4981-fc4c-4a2e-bc59-824939ac874c@18.200.101.228:443?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.200.101.228
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@52.69.152.152:19001#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.69.152.152
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.24.120:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.24.120
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@43.204.29.0:805#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.204.29.0
trojan://telegram-id-privatevpns@13.49.80.237:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.80.237
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@13.212.204.27:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.204.27
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.202.195.163:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.202.195.163
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.12.162.26:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.12.162.26
trojan://BxceQaOe@18.163.120.29:11035?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.120.29
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@18.140.234.91:27775?type=tcp&security=none#SG 🇸🇬 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.140.234.91
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.55.202.54:443#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.55.202.54
vless://26524cce-d514-4014-a426-365fb266a14d@51.21.59.130:8080?type=ws&security=tls&path=/danfeng-lo9ew8-vfksib-hwrl-84fg5mvlfp=firefox&sni=i8dxb.media-cdn-us.chinav.indevs.in#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 51.21.59.130
trojan://telegram-id-privatevpns@3.71.199.214:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.71.199.214
trojan://BxceQaOe@43.207.206.41:4099?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.206.41
vless://791ebf40-c495-4ade-8c7b-ce7596025a38@18.153.94.54:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.153.94.54
trojan://telegram-id-privatevpns@3.9.12.53:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.9.12.53
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.77.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.77.190
vless://0ff7989d-59b3-4cbd-a2e4-960ac02fb2f1@46.137.225.209:32946?type=tcp&security=reality&sni=www.amd.com&flow=xtls-rprx-vision&pbk=zdEghV1Mt50wCSUBZSd601DSMoX4KBTfcKWZ2_mYTBk&sid=984d9ea72b9e81#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 46.137.225.209
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@52.74.225.134:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.74.225.134
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@52.74.90.75:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.74.90.75
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.81.33:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.81.33
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.219.140:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.219.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.251.108.96:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.251.108.96
vless://35495e54-3b92-4835-9f51-6cba41bacb5e@3.78.39.35:440?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.78.39.35
trojan://telegram-id-directvpn@35.93.73.121:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.93.73.121
trojan://telegram-id-directvpn@13.36.49.219:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.36.49.219
trojan://telegram-id-directvpn@51.45.33.19:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.45.33.19
trojan://0da48101-2af8-4a09-8bc6-ebe8feac7afe@16.163.9.83:443?sni=data.amazon-azure.com&peer=data.amazon-azure.com&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.9.83
vless://06c209f6-d862-4615-828a-be7cba6ebb79@18.239.85.220:443?type=ws&security=tls&path=/wss?ed=2048&sni=d1axj54leefkw.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.239.85.220
trojan://telegram-id-privatevpns@13.49.93.83:22222?security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.93.83
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0Z3VheVVwcE02Q1JGNW1GVVdGQ0ZpV3F4ci9sUk5TQ0ZVRVI0d2VZeVk0PQ@3.127.170.192:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.127.170.192
vless://8cf172be-01f8-4dd0-800c-f786a6977961@52.28.64.251:52484?type=ws&security=none&path=/#DE 🇩🇪 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 52.28.64.251
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.34.200.94:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.34.200.94
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNnIySkJVMWpxNXJGUFZYcXNlODRB@3.9.115.249:1003#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.9.115.249
ss://cmM0LW1kNTplZmFuY2N5dW4@cn01.efan8867801.xyz:8766#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.152.167.10
vless://5cbdfbb1-cdcc-4448-95c2-b1f3aed8d9c5@13.159.91.226:20312?type=tcp&security=tls&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision-udp443#JP 🇯🇵 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 13.159.91.226
trojan://telegram-id-directvpn@35.181.198.31:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.198.31
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NnJlandvNUI1cnZxektCSFZMb2QyRlAvN0NHNFd6amNYWHBSRjQ1R2pFPQ@16.171.137.43:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.137.43
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPNVlLWjU0cFc1NW5EQzVVTEJUTjdB@3.121.222.202:11218#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.121.222.202
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@18.143.76.130:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.76.130
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@18.142.230.248:443?type=tcp&security=reality&sni=play.google.com&fp=firefox&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.142.230.248
vless://4b62212a-bb01-4521-87bb-6bc91fa44fe6@18.245.49.166:443?type=ws&security=tls&path=/wss?ed=2048&sni=d1axj54leefkw.cloudfront.net&fp=safari#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.245.49.166
trojan://telegram-id-directvpn@3.65.236.16:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.65.236.16
vless://a5548d28-c1dc-4c87-93ba-b6a1a393a2eb@3.0.206.24:443?type=tcp&security=reality&sni=play.google.com&fp=chrome&pbk=tg5AZG_Mj0_c4hh6oeHSRZGkp1ju8Ge7i2nkxRu4jAw&sid=ed41#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.0.206.24
vless://21889ffd-54ee-40f9-e9b0-f1838908579a@3.69.31.126:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.69.31.126
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.50.125.9:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.50.125.9
trojan://e0195c73018d597b1c2f0ea89d8676ae@43.198.206.201:37973?security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.206.201
trojan://telegram-id-directvpn@18.196.153.179:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.196.153.179
trojan://BxceQaOe@18.166.66.17:11035?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.166.66.17
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.197.32.239:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.197.32.239
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.182.251.131:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.182.251.131
vless://f0d3e195-907b-47e2-9226-5b5d0bb5846a@18.245.86.18:443?type=ws&security=tls&path=/crunchy&sni=d12bm5lhgblyhv.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.245.86.18
vless://66031b35-3a36-4fc1-9225-b7c39a7b4453@52.76.240.5:35349?type=tcp&security=reality&sni=www.amazon.com&fp=firefox&flow=xtls-rprx-vision&pbk=3r4wYm2KaeRLbvchgFhhCNvY1qeM3-fUz91UrX5kry8&sid=4806f5b119797c#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.76.240.5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.179.14:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.44.179.14
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.73.68:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.73.68
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@3.67.113.118:810#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.67.113.118
