trojan://elxj2jil-fko0-n0mz-vq7i-ec7te7b7twpn@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-05 | 21:29 ]
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@3.64.214.254:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.64.214.254
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.212.147:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.212.147
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.157.91.68:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.157.91.68
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.156.113.72:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.156.113.72
vless://5c5a466e-f2e0-4211-8963-742afac24948@52.209.88.160:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.209.88.160
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@3.168.86.21:443?type=ws&security=tls&path=/?ed=2560&sni=rAyAn-007.lEiLa.dPdNs.oRg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.168.86.21
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.147.82:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.156.147.82
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.229.109.55:20230?type=grpc&security=reality&sni=aws.amazon.com&fp=firefox&pbk=1cs7mxEcoVKwcYepAnKgqHAFhRxPv6aO3tv7lNhwLDQ&sid=46bf6ea0#SG 🇸🇬 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.229.109.55
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.68.169:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.68.169
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.74.127.230:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.74.127.230
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@52.74.90.75:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.74.90.75
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@18.178.41.33:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.178.41.33
trojan://BxceQaOe@16.162.122.119:38961?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.122.119
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.193.252.106:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.193.252.106
vless://a16bb742-7c22-4be2-878c-78d49b6bcb03@54.184.242.113:58578?type=tcp&security=reality&sni=www.icloud.com&flow=xtls-rprx-vision&pbk=kq3GiVroRamDJmiMQiTGI8xd3ZRAPwUjVvLr3FrTEiY&sid=1dc9bbf0c627#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.184.242.113
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@13.125.212.222:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.212.222
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?sni=ultimate-jaguar.rooster465.autos&peer=ultimate-jaguar.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.159.79
vless://f55ce6cc-3f6b-40fc-9e3b-abe26db17009@18.239.134.69:80?type=ws&security=none&path=/#US 🇺🇸 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 18.239.134.69
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?sni=gentle-mastiff.rooster465.autos&peer=gentle-mastiff.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.116.195.76
trojan://telegram-id-privatevpns@18.135.38.99:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.135.38.99
vless://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@18.245.54.3:443?type=ws&security=tls&path=/&sni=d23iuljn5k9z1j.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.245.54.3
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.85.145:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.236.85.145
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.168.93:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.237.168.93
vless://fa12c1f5-24be-4119-8506-aad16f3bcd35@3.126.31.60:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.126.31.60
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.93.72:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.93.72
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?sni=adapting-giraffe.rooster465.autos&peer=adapting-giraffe.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.84.244
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.193.151:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.193.151
vless://b4f6ab27-ab39-4dd4-b812-c608e8949864@43.206.204.150:4443?type=ws&security=tls&path=/@Marisa_kristi&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.206.204.150
vless://f553d0ca-701d-4f95-90e9-2851d055291e@13.50.15.146:8443?type=tcp&security=reality&sni=www.mozorg.moz.works&fp=chrome&flow=xtls-rprx-vision&pbk=cy8ALwcMdT-RrPp-YWnPpb4bP0KBKL74lnXzu3B1Yik&sid=3c#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.15.146
vless://046fd332-80a6-43b0-91b0-7238a1dfc36c@wear.net:443?type=ws&security=tls&path=/?ed=2048&sni=wear.net#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.226.209.37
vless://17db72e0-63cd-43c9-81f0-06e1221cca99@jingji2.hj3hk.top:52317?type=tcp&security=reality&path=/&sni=www.ibm.com&fp=chrome&flow=xtls-rprx-vision&pbk=RLdadndvFi3-cNcbIoGg_MPiUHPohEY9Fh02ZaBofxw&sid=fb4583c1#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.163.198.53
trojan://ND91608427@uncommon-feline.rooster465.autos:443?sni=uncommon-feline.rooster465.autos&peer=uncommon-feline.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.119.20
trojan://telegram-id-privatevpns@15.236.201.239:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.201.239
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.200.174.143:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.200.174.143
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@16.16.160.216:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.16.160.216
trojan://CF68213490@free-hare.rooster465.autos:443?sni=free-hare.rooster465.autos&peer=free-hare.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.55.178
ss://YWVzLTI1Ni1nY206YTMzOEE5@56.10.43.137:8888#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 56.10.43.137
trojan://CF68213490@smooth-lark.rooster465.autos:443?sni=smooth-lark.rooster465.autos&peer=smooth-lark.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.159.23.6
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMzUuNzQuODEuMTY4IiwiYWRkIjoiN2dxdDQtZzAxLmpwMDQtMzc3MS12bTAuZW50cnkuZnIwMzA3YS5hcnQiLCJwb3J0Ijo0NDQsImlkIjoiN2E2Y2I1OWItZmJjZC0zZjUwLWI1ZjItYTI1MzQzMjZjNGM4IiwiYWlkIjoxLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUifQ
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.0.200.45:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.0.200.45
trojan://0000000@18.238.109.41:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.41
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.124.243.54:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.124.243.54
vless://acd726d3-0128-44d8-a575-21013ff7740a@51.44.25.250:44520?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=MrLRcU_2S2CpUc7VT3ajIavX5NYUiQdP6J5QTDFNGFU&sid=8897c56a495b26cc#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 51.44.25.250
trojan://NQ26071394@stunning-mastodon.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.178.51.14
trojan://CF68213490@star-moray.rooster465.autos:443?sni=star-moray.rooster465.autos&peer=star-moray.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.100.62
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.76.133.122:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.76.133.122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPNVlLWjU0cFc1NW5EQzVVTEJUTjdB@3.121.222.202:11218#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.121.222.202
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?sni=adapting-basilisk.rooster465.autos&peer=adapting-basilisk.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.187.243
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@15.237.178.70:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.237.178.70
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@sg007.421421.xyz:20230?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.190.25
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.173.2:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.173.2
trojan://NQ26071394@flexible-gannet.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.139.134
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.183.154.254:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.183.154.254
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.184.183.40:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.184.183.40
trojan://ND91608427@clear-snail.rooster465.autos:443?sni=clear-snail.rooster465.autos&peer=clear-snail.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.198.25.180
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.92.45.179:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.92.45.179
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.114.170.208:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.170.208
trojan://telegram-id-privatevpns@18.198.226.194:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.226.194
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.35.209.119:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.35.209.119
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.113.4:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.113.4
trojan://ND91608427@sincere-gelding.rooster465.autos:443?sni=sincere-gelding.rooster465.autos&peer=sincere-gelding.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.91.251.124
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.180.17.86
trojan://CF68213490@eternal-kingfish.rooster465.autos:443?sni=eternal-kingfish.rooster465.autos&peer=eternal-kingfish.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.75.147.33
trojan://CF68213490@13.115.229.63:443?sni=alert-redfish.rooster465.autos&peer=alert-redfish.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.229.63
trojan://ND91608427@43.207.139.153:443?sni=sensible-mongrel.rooster465.autos&peer=sensible-mongrel.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.139.153
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@43.199.75.50:8313#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.199.75.50
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.128.236.9:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.128.236.9
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.161.63:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.188.161.63
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.228.114:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.57.228.114
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.61.203:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.61.203
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?sni=wel-jp.optage.moe&peer=wel-jp.optage.moe&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.65.190.65
trojan://telegram-id-privatevpns@3.75.191.68:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.75.191.68
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.168.96:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.168.96
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.108.109:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.108.109
vless://5c5a466e-f2e0-4211-8963-742afac24948@63.32.67.71:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 63.32.67.71
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.181.252.44:9002?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.181.252.44
trojan://telegram-id-directvpn@3.21.104.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.21.104.170
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.216.200.44:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.216.200.44
trojan://telegram-id-privatevpns@54.78.157.126:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.78.157.126
trojan://ND91608427@social-mutt.rooster465.autos:443?sni=social-mutt.rooster465.autos&peer=social-mutt.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.34.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.20.125.180:443#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.20.125.180
trojan://CF68213490@54.255.216.250:443?sni=musical-terrier.rooster465.autos&peer=musical-terrier.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.216.250
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.48.2:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.48.2
vless://e3f87b60-38e2-4184-b6b5-0a9706d50298@de1.miyazono-kaori.com:443?type=tcp&security=reality&sni=www.siemens.com&fp=random&flow=xtls-rprx-vision&pbk=aEAdhhksLgyI_GWf7l_ES5hMZhigMAIWBn9emSXdaHc&sid=56f276ac52#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 35.156.44.219
trojan://CF68213490@star-bluejay.rooster465.autos:443?sni=star-bluejay.rooster465.autos&peer=star-bluejay.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.39.132.127
vless://f8cd4c3c-545e-4185-aa27-9ef3530d6ee9@rrrrrr0802.ly123.edu.kg:11881?type=tcp&security=reality&sni=www.capcom.co.jp&fp=ios&flow=xtls-rprx-vision&pbk=KnKBGPJPv_qP4NOsm2dOXIjEQ-eoONn8rxNPlFx2fzQ&sid=21563fbf11#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 176.34.18.187
trojan://9879f2da-5bb6-41c3-af04-0770332f34f5@16.162.45.199:443?sni=dl-hk5.steamdownload.top&peer=dl-hk5.steamdownload.top&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.45.199
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.184.174.239:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.184.174.239
vless://df1a0967-5b79-41ec-8d12-915e9056c6e2@us002.459292.xyz:8443?type=tcp&security=reality&sni=www.python.org&fp=chrome&flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.203.126.158
trojan://ND91608427@definite-sturgeon.rooster465.autos:443?sni=definite-sturgeon.rooster465.autos&peer=definite-sturgeon.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.199.202.238
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.255.43:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.255.43
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.122.199:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.122.199
trojan://PD07395842@excited-sole.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.117.191
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.165.59:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.165.59
trojan://XG59623478@polite-husky.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.168.240.40
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@down.spectrum.vu:443?type=grpc&security=reality&sni=down.spectrum.vu&fp=chrome&pbk=ckd_LwbbFo8BYf9vT84B20P6EL1n6vl2yMxoXc6X4SA&sid=f2a6d1c1e4b8#GB 🇬🇧 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 82.25.63.164
trojan://telegram-id-privatevpns@15.236.164.193:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.164.193
trojan://telegram-id-privatevpns@3.123.128.240:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.123.128.240
trojan://ND91608427@sure-humpback.rooster465.autos:443?sni=sure-humpback.rooster465.autos&peer=sure-humpback.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.181.175.120
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?sni=gentle-honeybee.rooster465.autos&peer=gentle-honeybee.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.124.194.190
trojan://telegram-id-privatevpns@34.255.216.1:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.255.216.1
trojan://telegram-id-directvpn@35.92.79.132:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.92.79.132
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.186.154
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@51.44.8.173:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 51.44.8.173
trojan://CF68213490@relevant-oryx.rooster465.autos:443?sni=relevant-oryx.rooster465.autos&peer=relevant-oryx.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.252.138
trojan://PD07395842@learning-ladybug.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.165.76.42
