trojan://eewi7ipw-lpc3-nl89-ohni-0lbd1i7nkcfl@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-30 | 20:25 ]
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.0.200.45:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.0.200.45
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.48.212:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.48.212
vless://69025202-5091-4893-8930-f530c6fe50e2@3.70.201.52:25332?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.70.201.52
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.61.20:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.61.20
trojan://telegram-id-directvpn@35.92.79.132:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.92.79.132
vless://f27894bf-349c-44e6-a0ce-4c787e18476f@3.162.103.26:80?type=ws&security=none&path=/GDkX4xpB/&fp=chrome#US 🇺🇸 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 3.162.103.26
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@13.159.223.80:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.159.223.80
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.225.132:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.124.225.132
trojan://9879f2da-5bb6-41c3-af04-0770332f34f5@16.162.45.199:443?sni=dl-hk5.steamdownload.top&peer=dl-hk5.steamdownload.top&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.45.199
vless://3417f773-28a8-368f-8893-778e0adb6ede@cb-656qqsp103w.b6s03m24.xyz:20042?type=tcp&security=reality&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=2UwcFnzXshXYkNLOZ_jKvauIXZ32Ntw7HuaK9SaJ5GQ#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.161.254
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.43.176:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.43.176
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.125.192:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.125.192
trojan://telegram-id-privatevpns@15.237.50.200:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.237.50.200
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.175.116:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.175.116
vless://903fed13-8e78-4fa2-a83e-b392b289741f@175.41.179.37:51262?type=ws&security=tls&path=/@Marisa_kristi&sni=3tmj2egtm-fno.49bnithzk8vphybv36d1z1xkzfvogt2m6.workers.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 175.41.179.37
vless://dacb912c-39ef-4fe0-d720-fadaa53111c0@3.72.6.34:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.72.6.34
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.188.136:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.188.136
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.163.138:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.163.138
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.180.139.224:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.139.224
vless://30bc91bf-229a-4c1e-a711-392eb86d0f76@kr1.miyazono-kaori.com:443?type=tcp&security=tls&sni=www.coway.com&fp=chrome&flow=xtls-rprx-vision-udp443#KR 🇰🇷 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.37.15.43
trojan://901f9d19-9ef3-41af-89b8-a444f8b824ce@18.143.77.112:443?sni=pqawssg2.aiopen.cfd&peer=pqawssg2.aiopen.cfd&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.77.112
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.213.242.165:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.213.242.165
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.236.9:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.236.9
trojan://telegram-id-privatevpns@13.50.145.243:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.50.145.243
vless://5f508dfd-333f-4660-9729-d0cd5c6662d6@3.120.209.207:443?type=ws&security=tls&path=/&fp=chrome#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.120.209.207
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.247.98:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.247.98
vless://3e0c3163-d60a-412c-e464-30837337a3a0@34.212.240.129:443?type=ws&security=tls&path=/TG@wxgqlfx&sni=uswx3.wxgqlfx.vip&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 34.212.240.129
trojan://telegram-id-directvpn@13.48.105.114:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.105.114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1dXgyR1NXNnpiMEQ5b3RleEtqZExU@3.71.8.230:8682#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.8.230
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.206.55:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.206.55
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1Mi4yMjEuMjkuMzIiLCJhZGQiOiI1Mi4yMjEuMjkuMzIiLCJwb3J0Ijo4MDgwLCJpZCI6ImVmYjc0OGVjLWM5MjEtNDJhMS1hYzllLTFkNTQ4NWQ2YzQ0NyIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2Rvd25sb2FkIn0
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.110.157:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.110.157
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.213.14.120:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.213.14.120
vless://5c5a466e-f2e0-4211-8963-742afac24948@54.171.123.44:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.171.123.44
trojan://telegram-id-privatevpns@13.38.42.161:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.42.161
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.179.14:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.44.179.14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@43.204.29.0:805#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.204.29.0
trojan://telegram-id-privatevpns@18.170.53.62:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.170.53.62
vless://9e003436-1354-4510-8dd6-5834dc1e7829@3.133.87.60:443?type=xhttp&security=reality&path=/#US 🇺🇸 ┇ VLESS-XHTTP-RLT - AMAZON-02 ┇ 3.133.87.60
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@13.50.99.221:443?type=tcp&security=reality&sni=lolstatic-a.akamaihd.net&fp=chrome&flow=xtls-rprx-vision&pbk=hf9U6-knSXLXMLsnkkXHZggrTyooevRUZyXqSMUzGwI&sid=1db3#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.99.221
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.128.67.197:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.128.67.197
trojan://WG39087154@great-krill.rooster465.autos:443?security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.160.58
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.252.208.74:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.252.208.74
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@35.72.81.216:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.72.81.216
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.220.134:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.236.220.134
trojan://d1960ba9f0f6353353994fa844cf817b@57.183.19.130:49277?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 57.183.19.130
trojan://telegram-id-directvpn@52.29.73.190:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.29.73.190
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.236.15:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.236.15
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.81.227:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.37.81.227
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.142.113.183:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.142.113.183
vless://c9399d16-a0ae-451a-d069-39280bc363f4@100.21.232.129:9997?type=ws&security=tls&path=/TG@wxgqlfx&sni=us2.wxgqlfx.icu&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 100.21.232.129
vless://cfa36789-94aa-4c4c-ad06-ab35a8eb9312@47.131.159.89:8443?type=tcp&security=reality&sni=www.python.org&fp=random&flow=xtls-rprx-vision&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE&sid=04d59340#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.131.159.89
vless://b64ced11-143e-4ded-a985-a8de25461061@3.27.234.120:51808?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=XHnwfyEySdx57QT_8P_7vDVFzdLHO4tO9BQOsHxxlEk&sid=8810c789eea55c28#AU 🇦🇺 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 3.27.234.120
vless://09bb1018-47b1-4968-964c-d9bf96bb052b@my.filpower.shop:443?type=grpc&security=reality&sni=play.google.com&fp=chrome&pbk=m7WfiFH6HcPxlTgzNjq035kpMnkGaNG3UBo4OyS2kGA&sid=f2c5768a#FR 🇫🇷 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.38.121.117
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.184.59.16:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.184.59.16
vless://73c732f2-d435-4197-9f33-0d7c1f47d3a9@13.38.72.179:8443?type=tcp&security=reality&sni=zula.ir&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.38.72.179
trojan://telegram-id-privatevpns@15.236.133.57:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.133.57
trojan://b490740312aedb5f9f6b84c7aebd08c0@95.40.51.248:38937?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.51.248
trojan://telegram-id-privatevpns@3.252.69.131:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.252.69.131
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@13.48.131.229:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.48.131.229
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@16.163.55.247:19000#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.163.55.247
trojan://NQ26071394@63.178.193.196:443?sni=quiet-condor.rooster465.autos&peer=quiet-condor.rooster465.autos&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.178.193.196
trojan://iyinglong@18.141.8.87:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.8.87
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.197.237.140:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.197.237.140
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.7.216:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.7.216
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@43.199.75.50:8313#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.199.75.50
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.109.239:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.109.239
trojan://3770966768580042752@3.34.220.23:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.34.220.23
vless://5454343b-541b-4c96-8c2a-52e81079d124@51.44.16.107:31413?type=raw&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=nMlxwhP34_5wFPscbso_hOfRDmsj9DonMpDSXUrnJR8&sid=ead3d6f82a9d#FR 🇫🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 51.44.16.107
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.141.214.62:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.141.214.62
trojan://IQ68037294@35.180.10.212:443?sni=firm-warthog.rooster465.autos&peer=firm-warthog.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.10.212
trojan://BxceQaOe@43.198.12.180:32434?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.12.180
trojan://telegram-id-privatevpns@13.49.197.47:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.197.47
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.140.106:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.140.106
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.199.148:22222?type=tcp&security=tls#FR 🇫🇷 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 13.38.199.148
vless://a8cec785-8d1a-4fdf-a68b-b8076593cd78@d350ccc78zsbd7.cloudfront.net:443?type=ws&security=tls&path=/&sni=d350ccc78zsbd7.cloudfront.net&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.170.43.34
vless://6eca3cb7-eab5-4a96-b95d-444eb566309b@sgaws.ccwink.photos:51227?type=tcp&security=reality&path=/&sni=docs.aws.amazon.com&fp=firefox&flow=xtls-rprx-vision&pbk=Zt1a3po4F6TVMXZ3LrDK-8kxjHuRzJA9l1QKRDiGEU0&sid=1526f2#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.138.11.127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@3.10.20.47:806#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.10.20.47
trojan://ON38567014@52.208.138.36:443?sni=vast-turkey.rooster465.autos&peer=vast-turkey.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.208.138.36
trojan://telegram-id-directvpn@50.112.236.219:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.236.219
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@16.184.19.119:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.184.19.119
trojan://telegram-id-directvpn@13.39.112.204:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.112.204
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNTAxYzgyYzcyZDc5MGI4@b5d28a9.sd.gladns.com:8474#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.196.144.61
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@ss.041.node-for-bigairport.win:16688#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.194.222.250
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.128.90:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.128.90
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@13.49.127.232:443?type=tcp&security=reality&sni=lolstatic-a.akamaihd.net&fp=chrome&flow=xtls-rprx-vision&pbk=DyoSk9QTQ5f0ESIixXDExX_8isG_fAyJKD_mh7O0Kg4&sid=1db3#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.49.127.232
trojan://telegram-id-privatevpns@3.123.128.240:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.123.128.240
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.78.247.43:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.78.247.43
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.142.105.214:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.142.105.214
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@13.125.212.222:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.212.222
trojan://telegram-id-directvpn@52.47.101.121:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.101.121
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.186.92.34:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.186.92.34
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.39.119:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.39.119
vless://f27894bf-349c-44e6-a0ce-4c787e18476f@3.170.185.43:80?type=ws&security=none&path=/GDkX4xpB/&fp=chrome#US 🇺🇸 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 3.170.185.43
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzLjM5LjIzNC4wIiwiYWRkIjoiZ3RtMS5rdG13YW4ubmV0IiwicG9ydCI6MTI4OTgsImlkIjoiNDk0MWFhOGQtMDdkMi00MDhjLWJlMmMtMTE3ZGViZWNiYTMwIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvIn0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.147.78.9:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.147.78.9
vless://f27894bf-349c-44e6-a0ce-4c787e18476f@18.238.109.26:80?type=ws&security=none&path=/GDkX4xpB/#US 🇺🇸 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 18.238.109.26
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.64.107.127:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.64.107.127
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.38.178.201:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.38.178.201
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.32.136:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.32.136
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@35.156.76.43:2053?type=ws&security=tls&path=/?https://t.me/youtube@ZYFXS🇨🇳=&sni=sni.latonyamadeline.ndjp.net#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.156.76.43
